apiurl,domain,family,title,required_params,optional_params,response_field_count
"/bond/etc/bondbasket","bond","etc","채권현금흐름","cust_id, auth_key, jcode","","5"
"/bond/etc/bondbasket_hist","bond","etc","채권현금흐름","cust_id, auth_key, jcode, sdate, edate","","5"
"/bond/etc/cdcp_hist","bond","etc","CD/CP시가평가 일별","cust_id, auth_key, jcode, sdate, edate","","8"
"/bond/m020/tick_info","bond","m020","장외호가정보(종목별)","cust_id, auth_key, jcode","data_list","24"
"/bond/m020/tick_total_info","bond","m020","장외호가정보(전체)","cust_id, auth_key","F14729, data_list, -","24"
"/bond/m023/basic_info","bond","m023","기본정보","cust_id, auth_key, jcode","","20"
"/bond/m023/code_info","bond","m023","코드정보","cust_id, auth_key","","2"
"/bond/m023/hist_info","bond","m023","일별정보","cust_id, auth_key, jcode, sdate, edate","","18"
"/bond/m023/term_hist_info","bond","m023","일별정보","cust_id, auth_key, jcode, term, sdate, edate","","17"
"/bond/m025/basic_info","bond","m025","기본정보","cust_id, auth_key, jcode","","8"
"/bond/m025/code_info","bond","m025","코드정보","cust_id, auth_key","","4"
"/bond/m025/hist_info","bond","m025","일별정보","cust_id, auth_key, jcode, sdate, edate","","12"
"/bond/m026/basic_info","bond","m026","기본정보","cust_id, auth_key, jcode","","13"
"/bond/m026/code_info","bond","m026","코드정보","cust_id, auth_key","","2"
"/bond/m026/hist_info","bond","m026","일별정보","cust_id, auth_key, jcode, sdate, edate","","14"
"/bond/m026/term_hist_info","bond","m026","일별정보","cust_id, auth_key, jcode, term, sdate, edate","","13"
"/bond/m037/basic_info","bond","m037","기본정보","cust_id, auth_key, jcode","","8"
"/bond/m037/basic_info_port","bond","m037","기본정보(복수종목)","cust_id, auth_key, codelist","","8"
"/bond/m037/code_info","bond","m037","코드정보","cust_id, auth_key","","5"
"/bond/m037/hist_info","bond","m037","일별정보","cust_id, auth_key, jcode, sdate, edate","","4"
"/bond/m038/basic_info","bond","m038","기본정보","cust_id, auth_key, jcode","data_list","132"
"/bond/m038/code_info","bond","m038","코드정보","cust_id, auth_key","data_list","4"
"/bond/m038/hist_info","bond","m038","일별정보","cust_id, auth_key, jcode, sdate, edate","data_list","24"
"/bond/m038/tick_info","bond","m038","체결정보(장내체결+장외15분 체결)","cust_id, auth_key, jcode","data_list","16"
"/bond/m038/tick_total_info","bond","m038","체결정보(장내체결+장외15분 체결)","cust_id, auth_key","F14729, data_list, -","16"
"/bond/m043/hist_info","bond","m043","일별체결(만기별)","cust_id, auth_key, inst_cd, dwm_type, sdate, edate","","6"
"/bond/m048/basic_info","bond","m048","기본정보","cust_id, auth_key, jcode","","27"
"/bond/m048/code_info","bond","m048","코드정보","cust_id, auth_key","","3"
"/bond/m048/hist_info","bond","m048","일별정보","cust_id, auth_key, jcode, sdate, edate","","21"
"/bond/m048/term_hist_info","bond","m048","일별정보","cust_id, auth_key, jcode, term, sdate, edate","","18"
"/bond/m050/tick_info","bond","m050","통합채권 호가(장내체결+K-bond 호가)","cust_id, auth_key, jcode","data_list","21"
"/bond/m050/tick_total_info","bond","m050","통합채권 호가(장내체결+K-bond 호가)","cust_id, auth_key","F14729, data_list, -","21"
"/bond/m056/basic_info","bond","m056","콜-기본정보","cust_id, auth_key, jcode","","7"
"/bond/m056/call_tick","bond","m056","콜-체결","cust_id, auth_key, jcode","","21"
"/bond/m056/code_info","bond","m056","코드정보","cust_id, auth_key","","2"
"/bond/m056/hist_info","bond","m056","콜-일별정보","cust_id, auth_key, jcode, sdate, edate","","4"
"/bond/m058/basic_info","bond","m058","채권발행정보","cust_id, auth_key, jcode","","204"
"/bond/m058/credit_group_info","bond","m058","채권 신용그룹코드-명 맵핑 정보","cust_id, auth_key","","2"
"/bond/m058/jipyo_list","bond","m058","지표물 리스트","cust_id, auth_key, edate","","10"
"/bond/m058/m058hadre","bond","m058","발행정보-상세","cust_id, auth_key, jcode","","19"
"/bond/m058/m058hcsfw","bond","m058","채권현금흐름","cust_id, auth_key, jcode","","12"
"/bond/m058/m058hfrncsfw","bond","m058","FRN_현금흐름","cust_id, auth_key, jcode","","18"
"/bond/m058/m058hfrnrefe","bond","m058","FRN-상세","cust_id, auth_key, jcode","","16"
"/bond/m058/m058hmkvld","bond","m058","시가평가(익일)","cust_id, auth_key, jcode","","21"
"/bond/m058/m058hmkvld_hist","bond","m058","시가평가(익일)-일별","cust_id, auth_key, jcode, sdate, edate","","21"
"/bond/m058/m058umkvld","bond","m058","시가평가(당일)","cust_id, auth_key, jcode","","21"
"/bond/m058/m058umkvld_hist","bond","m058","시가평가(당일)-일별","cust_id, auth_key, jcode, sdate, edate","","21"
"/bond/m060/code_info","bond","m060","코드정보","cust_id, auth_key","","2"
"/bond/m060/hist_info","bond","m060","일별정보","cust_id, auth_key, jcode, sdate, edate","","20"
"/bond/m060/term_hist_info","bond","m060","일별정보","cust_id, auth_key, jcode, term, sdate, edate","","20"
"/bond/m074/m074htsyd","bond","m074","발행기관별 민평커브","cust_id, auth_key, F12506, F16357","","8"
"/bond/m074/m074htsyd_hist","bond","m074","발행기관별 민평커브","cust_id, auth_key, F16357, sdate, edate","","8"
"/bond/m097/basic_info","bond","m097","최종호가수익률","cust_id, auth_key, jcode","","15"
"/bond/m097/hist_info","bond","m097","최종호가수익률","cust_id, auth_key, jcode, sdate, edate","","5"
"/bond/m161/basic_info","bond","m161","기본정보","cust_id, auth_key, jcode","","16"
"/bond/m161/code_info","bond","m161","코드정보","cust_id, auth_key","","5"
"/bond/m161/hist_info","bond","m161","일별정보","cust_id, auth_key, jcode, sdate, edate","","16"
"/bond/m161/hoga_info","bond","m161","호가정보","cust_id, auth_key, jcode","","35"
"/bond/m161/tick_info","bond","m161","체결정보","cust_id, auth_key, jcode","data_list","10"
"/bond/m161/tick_info_by_jipyo","bond","m161","체결정보(지표코드)","cust_id, auth_key, jcode","data_list","10"
"/etc/comp/comp_basic","etc","comp","기업 기본정보","cust_id, auth_key, jcode","","30"
"/etc/comp/comp_comment","etc","comp","기업소개","cust_id, auth_key, jcode","","6"
"/etc/comp/comp_holder","etc","comp","기업 주주현황","cust_id, auth_key, jcode, yyyymm","","10"
"/etc/comp/comp_market","etc","comp","기업 시장점유율","cust_id, auth_key, jcode, yyyymm","","6"
"/etc/comp/comp_market_hist","etc","comp","기업 시장점유율 추이","cust_id, auth_key, jcode","","6"
"/etc/comp/comp_sales","etc","comp","기업 매출액 구성비","cust_id, auth_key, jcode, yyyymm","","5"
"/etc/comp/comp_sales_hist","etc","comp","기업 매출액 구성비 추이","cust_id, auth_key, jcode","","5"
"/etc/cons/comp_cons","etc","cons","컨센서스 회계년도 전체","cust_id, auth_key, jcode, yyyymm","","6"
"/etc/cons/comp_cons_code","etc","cons","컨센서스 계정코드 일람","cust_id, auth_key","","10"
"/etc/cons/comp_cons_hist","etc","cons","컨센서스 계정별 추이","cust_id, auth_key, jcode, icode","sdate, edate","6"
"/etc/cons/comp_cons_item","etc","cons","컨센서스 회계년도 계정별","cust_id, auth_key, jcode, yyyymm, icode","","6"
"/etc/economic/checkcode","etc","economic","경제지표 코드정보","cust_id, auth_key","","15"
"/etc/economic/indicator","etc","economic","경제지표","cust_id, auth_key, check_code","syear, eyear","12"
"/etc/gaap/comp_gaap","etc","gaap","GAAP 회계년도 전체","cust_id, auth_key, jcode, yyyymm","","6"
"/etc/gaap/comp_gaap_code","etc","gaap","GAAP 계정코드 일람","cust_id, auth_key","","12"
"/etc/gaap/comp_gaap_hist","etc","gaap","GAAP 계정별 추이","cust_id, auth_key, jcode, icode","sdate, edate","6"
"/etc/gaap/comp_gaap_item","etc","gaap","GAAP 회계년도 계정별","cust_id, auth_key, jcode, yyyymm, icode","","6"
"/etc/ifrs/comp_ifrs","etc","ifrs","IFRS 회계년도 전체","cust_id, auth_key, jcode, yyyymm","","6"
"/etc/ifrs/comp_ifrs_code","etc","ifrs","IFRS 계정코드 일람","cust_id, auth_key","","12"
"/etc/ifrs/comp_ifrs_hist","etc","ifrs","IFRS 계정별 추이","cust_id, auth_key, jcode, icode","sdate, edate","6"
"/etc/ifrs/comp_ifrs_item","etc","ifrs","IFRS 회계년도 계정별","cust_id, auth_key, jcode, yyyymm, icode","","6"
"/etc/ifrs/comp_perf_date","etc","ifrs","실적발표일","cust_id, auth_key, jcode","","7"
"/etc/trend/trend_bank","etc","trend","금융기관 수신고 - 은행","cust_id, auth_key, sdate, edate","dcnt","4"
"/etc/trend/trend_comp","etc","trend","금융기관 수신고 - 종금","cust_id, auth_key, sdate, edate","dcnt","4"
"/etc/trend/trend_inv","etc","trend","금융기관 수신고 - 투신","cust_id, auth_key, sdate, edate","dcnt","8"
"/etc/trend/trend_secu","etc","trend","금융기관 수신고 - 증권사","cust_id, auth_key, sdate, edate","dcnt","3"
"/ext/m174/basic_info","ext","m174","기본정보","cust_id, auth_key, jcode","","8"
"/ext/m174/code_info","ext","m174","코드정보","cust_id, auth_key","","4"
"/ext/m174/hist_info","ext","m174","일별정보","cust_id, auth_key, jcode, sdate, edate","","12"
"/ext/m184/basic_info","ext","m184","기본정보","cust_id, auth_key, jcode","","14"
"/ext/m184/code_info","ext","m184","코드정보","cust_id, auth_key","","2"
"/ext/m184/hist_info","ext","m184","일별정보","cust_id, auth_key, jcode, sdate, edate","","10"
"/ext/m184/intra_info","ext","m184","주기정보(10초)","cust_id, auth_key, jcode","","11"
"/ext/m184/term_hist_info","ext","m184","일별정보","cust_id, auth_key, jcode, term, sdate, edate","","8"
"/ext/m185/basic_info","ext","m185","기본정보","cust_id, auth_key, jcode","","14"
"/ext/m185/code_info","ext","m185","코드정보","cust_id, auth_key","","2"
"/ext/m185/hist_info","ext","m185","일별정보","cust_id, auth_key, jcode, sdate, edate","","10"
"/ext/m185/intra_info","ext","m185","주기정보(10초)","cust_id, auth_key, jcode","","11"
"/ext/m185/term_hist_info","ext","m185","일별정보","cust_id, auth_key, jcode, term, sdate, edate","","8"
"/ext/m186/basic_info","ext","m186","기본정보","cust_id, auth_key, jcode","","14"
"/ext/m186/code_info","ext","m186","코드정보","cust_id, auth_key","","2"
"/ext/m186/hist_info","ext","m186","일별정보","cust_id, auth_key, jcode, sdate, edate","","10"
"/ext/m186/intra_info","ext","m186","주기정보(10초)","cust_id, auth_key, jcode","","11"
"/ext/m186/term_hist_info","ext","m186","일별정보","cust_id, auth_key, jcode, term, sdate, edate","","8"
"/ext/m187/basic_info","ext","m187","기본정보","cust_id, auth_key, jcode","","14"
"/ext/m187/code_info","ext","m187","코드정보","cust_id, auth_key","","2"
"/ext/m187/hist_info","ext","m187","일별정보","cust_id, auth_key, jcode, sdate, edate","","10"
"/ext/m187/intra_info","ext","m187","주기정보(10초)","cust_id, auth_key, jcode","","11"
"/ext/m187/term_hist_info","ext","m187","일별정보","cust_id, auth_key, jcode, term, sdate, edate","","8"
"/ext/m188/basic_info","ext","m188","기본정보","cust_id, auth_key, jcode","","14"
"/ext/m188/code_info","ext","m188","코드정보","cust_id, auth_key","","2"
"/ext/m188/hist_info","ext","m188","일별정보","cust_id, auth_key, jcode, sdate, edate","","10"
"/ext/m188/intra_info","ext","m188","주기정보(10초)","cust_id, auth_key, jcode","","11"
"/ext/m188/term_hist_info","ext","m188","일별정보","cust_id, auth_key, jcode, term, sdate, edate","","8"
"/ext/m193/basic_info","ext","m193","기본정보","cust_id, auth_key, jcode","","17"
"/ext/m193/code_info","ext","m193","코드정보","cust_id, auth_key","","2"
"/ext/m193/hist_info","ext","m193","일별정보","cust_id, auth_key, jcode, sdate, edate","","9"
"/ext/m193/intra_info","ext","m193","주기정보(10초)","cust_id, auth_key, jcode","","15"
"/ext/m193/term_hist_info","ext","m193","일별정보","cust_id, auth_key, jcode, term, sdate, edate","","7"
"/ext/m194/basic_info","ext","m194","기본정보","cust_id, auth_key, jcode","","71"
"/ext/m194/basic_info_port","ext","m194","기본정보(복수종목)","cust_id, auth_key, codelist","","71"
"/ext/m194/code_info","ext","m194","코드정보","cust_id, auth_key","","4"
"/ext/m194/hist_info","ext","m194","일별정보","cust_id, auth_key, jcode, sdate, edate","","10"
"/ext/m194/intra_info","ext","m194","주기정보(10초)","cust_id, auth_key, jcode","","13"
"/ext/m194/term_hist_info","ext","m194","일별정보","cust_id, auth_key, jcode, term, sdate, edate","","8"
"/ext/m194/tick_info","ext","m194","체결정보","cust_id, auth_key, jcode","","10"
"/ext/m195/basic_info","ext","m195","기본정보","cust_id, auth_key, jcode","","34"
"/ext/m195/basic_info_port","ext","m195","기본정보(복수종목)","cust_id, auth_key, codelist","","34"
"/ext/m195/code_info","ext","m195","코드정보","cust_id, auth_key","","4"
"/ext/m195/hist_info","ext","m195","일별정보","cust_id, auth_key, jcode, sdate, edate","","10"
"/ext/m195/intra_info","ext","m195","주기정보(10초)","cust_id, auth_key, jcode","","13"
"/ext/m195/term_hist_info","ext","m195","일별정보","cust_id, auth_key, jcode, term, sdate, edate","","8"
"/ext/m195/tick_info","ext","m195","체결정보","cust_id, auth_key, jcode","","10"
"/ext/m196/basic_info","ext","m196","기본정보","cust_id, auth_key, jcode","","34"
"/ext/m196/basic_info_port","ext","m196","기본정보(복수종목)","cust_id, auth_key, codelist","","34"
"/ext/m196/code_info","ext","m196","코드정보","cust_id, auth_key","","4"
"/ext/m196/hist_info","ext","m196","일별정보","cust_id, auth_key, jcode, sdate, edate","","10"
"/ext/m196/intra_info","ext","m196","주기정보(10초)","cust_id, auth_key, jcode","","13"
"/ext/m196/term_hist_info","ext","m196","일별정보","cust_id, auth_key, jcode, term, sdate, edate","","8"
"/ext/m196/tick_info","ext","m196","체결정보","cust_id, auth_key, jcode","","10"
"/ext/m197/basic_info","ext","m197","기본정보","cust_id, auth_key, jcode","","34"
"/ext/m197/basic_info_port","ext","m197","기본정보(복수종목)","cust_id, auth_key, codelist","","34"
"/ext/m197/code_info","ext","m197","코드정보","cust_id, auth_key","","4"
"/ext/m197/hist_info","ext","m197","일별정보","cust_id, auth_key, jcode, sdate, edate","","10"
"/ext/m197/intra_info","ext","m197","주기정보(10초)","cust_id, auth_key, jcode","","13"
"/ext/m197/term_hist_info","ext","m197","일별정보","cust_id, auth_key, jcode, term, sdate, edate","","8"
"/ext/m197/tick_info","ext","m197","체결정보","cust_id, auth_key, jcode","","10"
"/ext/m198/basic_info","ext","m198","기본정보","cust_id, auth_key, jcode","","34"
"/ext/m198/basic_info_port","ext","m198","기본정보(복수종목)","cust_id, auth_key, codelist","","34"
"/ext/m198/code_info","ext","m198","코드정보","cust_id, auth_key","","4"
"/ext/m198/hist_info","ext","m198","일별정보","cust_id, auth_key, jcode, sdate, edate","","10"
"/ext/m198/intra_info","ext","m198","주기정보(10초)","cust_id, auth_key, jcode","","13"
"/ext/m198/term_hist_info","ext","m198","일별정보","cust_id, auth_key, jcode, term, sdate, edate","","8"
"/ext/m198/tick_info","ext","m198","체결정보","cust_id, auth_key, jcode","","10"
"/ext/m215/basic_info","ext","m215","기본정보","cust_id, auth_key, jcode","","12"
"/ext/m215/basic_info_port","ext","m215","기본정보(복수종목)","cust_id, auth_key, codelist","","12"
"/ext/m215/code_info","ext","m215","코드정보","cust_id, auth_key","","3"
"/ext/m215/hist_info","ext","m215","일별정보","cust_id, auth_key, jcode, sdate, edate","","22"
"/ext/m215/term_hist_info","ext","m215","일별정보","cust_id, auth_key, jcode, term, sdate, edate","","16"
"/future/m005/basic_info","future","m005","기본정보","cust_id, auth_key, jcode","","38"
"/future/m005/basic_info_port","future","m005","기본정보(복수종목)","cust_id, auth_key, codelist","","38"
"/future/m005/code_info","future","m005","코드정보","cust_id, auth_key","","8"
"/future/m005/hist_info","future","m005","일별정보","cust_id, auth_key, jcode, sdate, edate","","20"
"/future/m005/hoga_info","future","m005","호가정보","cust_id, auth_key, jcode","","24"
"/future/m005/hoga_info_port","future","m005","호가정보","cust_id, auth_key, codelist","","24"
"/future/m005/hoga_info_port_top","future","m005","호가정보(복수종목_최우선)","cust_id, auth_key, codelist","","6"
"/future/m005/intra_date","future","m005","주기정보(10초)","cust_id, auth_key, jcode, edate","","22"
"/future/m005/intra_info","future","m005","주기정보(10초)","cust_id, auth_key, jcode","","20"
"/future/m005/invest_basic_info","future","m005","기본정보","cust_id, auth_key","","40"
"/future/m005/invest_hist_info","future","m005","기본정보","cust_id, auth_key, sdate, edate","","41"
"/future/m005/invest_intra_info","future","m005","주기정보(30초)","cust_id, auth_key","","41"
"/future/m005/term_hist_info","future","m005","일별정보","cust_id, auth_key, jcode, term, sdate, edate","","18"
"/future/m005/tick_date","future","m005","체결정보","cust_id, auth_key, jcode, edate","","25"
"/future/m005/tick_info","future","m005","체결정보","cust_id, auth_key, jcode","","25"
"/future/m006/basic_info","future","m006","기본정보","cust_id, auth_key, jcode","","48"
"/future/m006/basic_info_port","future","m006","기본정보","cust_id, auth_key, codelist","","48"
"/future/m006/code_info","future","m006","코드정보","cust_id, auth_key","","11"
"/future/m006/hist_info","future","m006","일별정보","cust_id, auth_key, jcode, sdate, edate","","20"
"/future/m006/hoga_info","future","m006","호가정보","cust_id, auth_key, jcode","","24"
"/future/m006/hoga_info_port","future","m006","호가정보(복수종목)","cust_id, auth_key, codelist","","24"
"/future/m006/hoga_info_port_top","future","m006","호가정보(복수종목_최우선)","cust_id, auth_key, codelist","","6"
"/future/m006/intra_date","future","m006","주기정보(10초)","cust_id, auth_key, jcode, edate","","22"
"/future/m006/intra_info","future","m006","주기정보(10초)","cust_id, auth_key, jcode","","20"
"/future/m006/invest_basic_info","future","m006","기본정보","cust_id, auth_key","","80"
"/future/m006/invest_hist_info","future","m006","기본정보","cust_id, auth_key, sdate, edate","","81"
"/future/m006/invest_intra_info","future","m006","주기정보(30초)","cust_id, auth_key","","81"
"/future/m006/old_code_info","future","m006","과거 종목(코드정보)","cust_id, auth_key, yyyymm","","6"
"/future/m006/old_hist_info","future","m006","과거종목(일별정보)","cust_id, auth_key, jcode, sdate, edate","","13"
"/future/m006/term_hist_info","future","m006","일별정보","cust_id, auth_key, jcode, term, sdate, edate","","18"
"/future/m006/tick_info","future","m006","체결정보","cust_id, auth_key, jcode","","25"
"/future/m012/basic_info","future","m012","기본정보","cust_id, auth_key, jcode","","46"
"/future/m012/basic_info_port","future","m012","기본정보","cust_id, auth_key, codelist","","46"
"/future/m012/code_info","future","m012","코드정보","cust_id, auth_key","","11"
"/future/m012/hist_info","future","m012","일별정보","cust_id, auth_key, jcode, sdate, edate","","20"
"/future/m012/hoga_info","future","m012","호가정보","cust_id, auth_key, jcode","","24"
"/future/m012/hoga_info_port","future","m012","호가정보(복수종목)","cust_id, auth_key, codelist","","24"
"/future/m012/hoga_info_port_top","future","m012","호가정보(복수종목_최우선)","cust_id, auth_key, codelist","","6"
"/future/m012/intra_date","future","m012","주기정보(10초)","cust_id, auth_key, jcode, edate","","22"
"/future/m012/intra_info","future","m012","주기정보(10초)","cust_id, auth_key, jcode","","20"
"/future/m012/invest_basic_info","future","m012","기본정보","cust_id, auth_key","","80"
"/future/m012/invest_hist_info","future","m012","기본정보","cust_id, auth_key, sdate, edate","","81"
"/future/m012/invest_intra_info","future","m012","주기정보(30초)","cust_id, auth_key","","81"
"/future/m012/term_hist_info","future","m012","일별정보","cust_id, auth_key, jcode, term, sdate, edate","","18"
"/future/m012/tick_info","future","m012","체결정보","cust_id, auth_key, jcode","","25"
"/future/m013/basic_info","future","m013","기본정보","cust_id, auth_key, jcode","","38"
"/future/m013/basic_info_port","future","m013","기본정보","cust_id, auth_key, codelist","","38"
"/future/m013/code_info","future","m013","코드정보","cust_id, auth_key","","8"
"/future/m013/hist_info","future","m013","일별정보","cust_id, auth_key, jcode, sdate, edate","","20"
"/future/m013/hoga_info","future","m013","호가정보","cust_id, auth_key, jcode","","24"
"/future/m013/intra_date","future","m013","주기정보(10초)","cust_id, auth_key, jcode, edate","","18"
"/future/m013/intra_info","future","m013","주기정보(10초)","cust_id, auth_key, jcode","","16"
"/future/m013/term_hist_info","future","m013","일별정보","cust_id, auth_key, jcode, term, sdate, edate","","18"
"/future/m013/tick_info","future","m013","체결정보","cust_id, auth_key, jcode","","25"
"/future/m016/basic_info","future","m016","기본정보","cust_id, auth_key, jcode","","39"
"/future/m016/basic_info_port","future","m016","기본정보","cust_id, auth_key, codelist","","39"
"/future/m016/code_info","future","m016","코드정보","cust_id, auth_key","","8"
"/future/m016/hist_info","future","m016","일별정보","cust_id, auth_key, jcode, sdate, edate","","20"
"/future/m016/hoga_info","future","m016","호가정보","cust_id, auth_key, jcode","","24"
"/future/m016/intra_date","future","m016","주기정보(10초)","cust_id, auth_key, jcode, edate","","18"
"/future/m016/intra_info","future","m016","주기정보(10초)","cust_id, auth_key, jcode","","16"
"/future/m016/invest_basic_info","future","m016","기본정보","cust_id, auth_key","","40"
"/future/m016/invest_hist_info","future","m016","기본정보","cust_id, auth_key, sdate, edate","","41"
"/future/m016/invest_intra_info","future","m016","주기정보(30초)","cust_id, auth_key","","41"
"/future/m016/term_hist_info","future","m016","일별정보","cust_id, auth_key, jcode, term, sdate, edate","","18"
"/future/m016/tick_info","future","m016","체결정보","cust_id, auth_key, jcode","","25"
"/future/m017/basic_info","future","m017","기본정보","cust_id, auth_key, jcode","","39"
"/future/m017/basic_info_port","future","m017","기본정보","cust_id, auth_key, codelist","","39"
"/future/m017/code_info","future","m017","코드정보","cust_id, auth_key","","8"
"/future/m017/hist_info","future","m017","일별정보","cust_id, auth_key, jcode, sdate, edate","","20"
"/future/m017/hoga_info","future","m017","호가정보","cust_id, auth_key, jcode","","24"
"/future/m017/intra_date","future","m017","주기정보(10초)","cust_id, auth_key, jcode, edate","","18"
"/future/m017/intra_info","future","m017","주기정보(10초)","cust_id, auth_key, jcode","","16"
"/future/m017/invest_basic_info","future","m017","기본정보","cust_id, auth_key","","40"
"/future/m017/invest_hist_info","future","m017","기본정보","cust_id, auth_key, sdate, edate","","41"
"/future/m017/invest_intra_info","future","m017","주기정보(30초)","cust_id, auth_key","","41"
"/future/m017/term_hist_info","future","m017","일별정보","cust_id, auth_key, jcode, term, sdate, edate","","18"
"/future/m017/tick_info","future","m017","체결정보","cust_id, auth_key, jcode","","25"
"/future/m018/basic_info","future","m018","기본정보","cust_id, auth_key, jcode","","38"
"/future/m018/basic_info_port","future","m018","기본정보","cust_id, auth_key, codelist","","38"
"/future/m018/code_info","future","m018","코드정보","cust_id, auth_key","","8"
"/future/m018/hist_info","future","m018","일별정보","cust_id, auth_key, jcode, sdate, edate","","20"
"/future/m018/hoga_info","future","m018","호가정보","cust_id, auth_key, jcode","","24"
"/future/m018/intra_date","future","m018","주기정보(10초)","cust_id, auth_key, jcode, edate","","18"
"/future/m018/intra_info","future","m018","주기정보(10초)","cust_id, auth_key, jcode","","16"
"/future/m018/term_hist_info","future","m018","일별정보","cust_id, auth_key, jcode, term, sdate, edate","","18"
"/future/m018/tick_info","future","m018","체결정보","cust_id, auth_key, jcode","","25"
"/future/m019/basic_info","future","m019","기본정보","cust_id, auth_key, jcode","","38"
"/future/m019/basic_info_port","future","m019","기본정보","cust_id, auth_key, codelist","","38"
"/future/m019/code_info","future","m019","코드정보","cust_id, auth_key","","8"
"/future/m019/hist_info","future","m019","일별정보","cust_id, auth_key, jcode, sdate, edate","","20"
"/future/m019/hoga_info","future","m019","호가정보","cust_id, auth_key, jcode","","24"
"/future/m019/intra_date","future","m019","주기정보(10초)","cust_id, auth_key, jcode, edate","","18"
"/future/m019/intra_info","future","m019","주기정보(10초)","cust_id, auth_key, jcode","","16"
"/future/m019/term_hist_info","future","m019","일별정보","cust_id, auth_key, jcode, term, sdate, edate","","18"
"/future/m019/tick_info","future","m019","체결정보","cust_id, auth_key, jcode","","25"
"/future/m062/basic_info","future","m062","기본정보","cust_id, auth_key, jcode","","39"
"/future/m062/basic_info_port","future","m062","기본정보","cust_id, auth_key, codelist","","39"
"/future/m062/code_info","future","m062","코드정보","cust_id, auth_key","","8"
